O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"el-helou:2013xi";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:15:"el-helou:2013xi";s:8:"abstract";s:1080:"Along with the rapid growth of mobile broadband traffic, multiple radio access technologies (RATs) are being integrated and jointly managed. To optimize heterogeneous network performance, efficient Common Radio Resource Management (CRRM) mechanisms need to be defined. This paper tackles the access technology selection --- a key CRRM functionality --- and proposes a hybrid approach that combines benefits from both network-centric and user-centric methods. Network information, that is periodically broadcasted, assists mobile users in their decisions. By broadcasting appropriate decisional information, the network tries to globally control users decision in a way to meet operator objectives. On the other hand, mobiles also integrate their needs and preferences to select their access technology so as to maximize their own utility. In comparison with other RAT selection techniques, including network-centric, hybrid and user-centric methods, simulation results prove the efficiency of our hybrid approach in enhancing resource utilization and maximizing user satisfaction.";s:7:"address";s:12:"Lyon, France";s:6:"author";s:66:"Melhem El Helou and Marc Ibrahim and Samer Lahoud and Kinda Khawam";s:9:"booktitle";s:123:"2013 IEEE 9th International Conference on Wireless and Mobile Computing, Networking and Communications (WiMob) (WiMob'2013)";s:4:"days";s:1:"7";s:8:"keywords";s:83:"Radio access technology selection; heterogeneous wireless networks; hybrid approach";s:5:"month";s:3:"oct";s:3:"pdf";s:70:"https://dl.dropboxusercontent.com/u/45967765/Publications/wimob-13.pdf";s:5:"title";s:68:"Radio Access Selection Approaches in Heterogeneous Wireless Networks";s:4:"year";s:4:"2013";s:7:"_author";s:57:"Melhem El Helou, Marc Ibrahim, Samer Lahoud, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1798:"@InProceedings{	  el-helou:2013xi,
  abstract	= {Along with the rapid growth of mobile broadband traffic,
		  multiple radio access technologies (RATs) are being
		  integrated and jointly managed. To optimize heterogeneous
		  network performance, efficient Common Radio Resource
		  Management (CRRM) mechanisms need to be defined. This paper
		  tackles the access technology selection --- a key CRRM
		  functionality --- and proposes a hybrid approach that
		  combines benefits from both network-centric and
		  user-centric methods. Network information, that is
		  periodically broadcasted, assists mobile users in their
		  decisions. By broadcasting appropriate decisional
		  information, the network tries to globally control users
		  decision in a way to meet operator objectives. On the other
		  hand, mobiles also integrate their needs and preferences to
		  select their access technology so as to maximize their own
		  utility. In comparison with other RAT selection techniques,
		  including network-centric, hybrid and user-centric methods,
		  simulation results prove the efficiency of our hybrid
		  approach in enhancing resource utilization and maximizing
		  user satisfaction.},
  address	= {Lyon, France},
  author	= {Melhem {El Helou} and Marc Ibrahim and Samer Lahoud and
		  Kinda Khawam},
  booktitle	= {2013 IEEE 9th International Conference on Wireless and
		  Mobile Computing, Networking and Communications (WiMob)
		  (WiMob'2013)},
  days		= 7,
  keywords	= {Radio access technology selection; heterogeneous wireless
		  networks; hybrid approach},
  month		= oct,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/wimob-13.pdf}
		  ,
  title		= {Radio Access Selection Approaches in Heterogeneous
		  Wireless Networks},
  year		= {2013}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"moety:2013jh";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:12:"moety:2013jh";s:7:"address";s:14:"Las Vegas, USA";s:6:"author";s:64:"Farah Moety and Samer Lahoud and Bernard Cousin and Kinda Khawam";s:9:"booktitle";s:13:"VTC Fall 2013";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-13.pdf";s:5:"title";s:55:"Power-Delay Tradeoffs in Green Wireless Access Networks";s:4:"year";s:4:"2013";s:7:"_author";s:55:"Farah Moety, Samer Lahoud, Bernard Cousin, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:350:"@InProceedings{	  moety:2013jh,
  address	= {Las Vegas, USA},
  author	= {Farah Moety and Samer Lahoud and Bernard Cousin and Kinda
		  Khawam},
  booktitle	= {VTC Fall 2013},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-13.pdf}
		  ,
  title		= {Power-Delay Tradeoffs in Green Wireless Access Networks},
  year		= {2013}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2010jf";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:10:"TechReport";s:3:"key";s:15:"belghith:2010jf";s:6:"author";s:50:"Aymen Belghith and Bernard Cousin and Samer Lahoud";s:12:"howpublished";s:35:"Rapport dans le projet Rapido, D2.5";s:11:"institution";s:24:"Alcatel-Lucent Bell Labs";s:4:"note";s:4:"D2.5";s:6:"number";s:2:"25";s:5:"title";s:115:"Evaluation des sch&eacute;mas de collaboration pour la configuration du monitorage des r&eacute;seaux multi-domaine";s:4:"type";s:14:"Project Report";s:4:"year";s:4:"2010";s:7:"_author";s:44:"Aymen Belghith, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:406:"@TechReport{	  belghith:2010jf,
  author	= {Aymen Belghith and Bernard Cousin and Samer Lahoud},
  howpublished	= {Rapport dans le projet Rapido, D2.5},
  institution	= {Alcatel-Lucent Bell Labs},
  note		= {D2.5},
  number	= {25},
  title		= {Evaluation des sch{\'e}mas de collaboration pour la
		  configuration du monitorage des r{\'e}seaux multi-domaine},
  type		= {Project Report},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2011ix";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:15:"belghith:2011ix";s:8:"abstract";s:1117:"In Internet networks, monitoring is necessary to guarantee the performance of the services. In this paper, we review the state-of-the-art monitoring architectures proposed for multi-domain networks. We note that these architectures do not support measurement configuration that enables the providers to perform flexible multi-domain measurements. Therefore, we present our proposal for the configuration of the multi-domain network monitoring architecture in order to give more flexibility in network monitoring and solve the heterogeneity and interoperability problems. We also present our collaboration schemes that can be applied in our configurable monitoring architecture. These collaboration schemes, based on the proactive selection and reactive selection, are used to select the measurement points that participate in the multi-domain monitoring and configure the parameters of the measurement points selected. We show through extensive simulations that the proactive collaboration scheme provides a more flexible multi-domain monitoring and reduces the delay and the overload of the monitoring establishment.";s:7:"address";s:22:"Kuala Lumpur, Malaysia";s:6:"author";s:73:"Aymen Belghith and Bernard Cousin and Samer Lahoud and Siwar BenHadj Said";s:9:"booktitle";s:67:"The International Conference on Information Networking (ICOIN 2011)";s:3:"doi";s:44:"http://dx.doi.org/10.1109/ICOIN.2011.5723105";s:8:"keywords";s:91:"multi-domain networks; network monitoring ; configuration monitoring; collaboration schemes";s:5:"month";s:7:"January";s:5:"pages";s:6:"7 - 12";s:3:"pdf";s:69:"http://dl.dropboxusercontent.com/u/45967765/Publications/icoin-11.pdf";s:5:"title";s:78:"Proposal for the Configuration of multi-domain Network Monitoring Architecture";s:4:"year";s:4:"2011";s:7:"_author";s:64:"Aymen Belghith, Bernard Cousin, Samer Lahoud, Siwar BenHadj Said";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1878:"@InProceedings{	  belghith:2011ix,
  abstract	= {In Internet networks, monitoring is necessary to guarantee
		  the performance of the services. In this paper, we review
		  the state-of-the-art monitoring architectures proposed for
		  multi-domain networks. We note that these architectures do
		  not support measurement configuration that enables the
		  providers to perform flexible multi-domain measurements.
		  Therefore, we present our proposal for the configuration of
		  the multi-domain network monitoring architecture in order
		  to give more flexibility in network monitoring and solve
		  the heterogeneity and interoperability problems. We also
		  present our collaboration schemes that can be applied in
		  our configurable monitoring architecture. These
		  collaboration schemes, based on the proactive selection and
		  reactive selection, are used to select the measurement
		  points that participate in the multi-domain monitoring and
		  configure the parameters of the measurement points
		  selected. We show through extensive simulations that the
		  proactive collaboration scheme provides a more flexible
		  multi-domain monitoring and reduces the delay and the
		  overload of the monitoring establishment.},
  address	= {Kuala Lumpur, Malaysia},
  author	= {Aymen Belghith and Bernard Cousin and Samer Lahoud and
		  Siwar BenHadj Said},
  booktitle	= {The International Conference on Information Networking
		  (ICOIN 2011)},
  doi		= {http://dx.doi.org/10.1109/ICOIN.2011.5723105},
  keywords	= {multi-domain networks; network monitoring ; configuration
		  monitoring; collaboration schemes},
  month		= {January},
  pages		= {7 - 12},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icoin-11.pdf}
		  ,
  title		= {Proposal for the Configuration of multi-domain Network
		  Monitoring Architecture},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2010qw";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:10:"TechReport";s:3:"key";s:15:"belghith:2010qw";s:6:"author";s:50:"Aymen Belghith and Samer Lahoud and Bernard Cousin";s:12:"howpublished";s:35:"Rapport dans le projet Rapido, D2.2";s:11:"institution";s:24:"Alcatel-Lucent Bell Labs";s:4:"note";s:4:"D2.2";s:6:"number";s:2:"22";s:5:"title";s:72:"Architecture de monitorage collaboratif des r&eacute;seaux multi-domaine";s:4:"type";s:14:"Project Report";s:4:"year";s:4:"2010";s:7:"_author";s:44:"Aymen Belghith, Samer Lahoud, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:366:"@TechReport{	  belghith:2010qw,
  author	= {Aymen Belghith and Samer Lahoud and Bernard Cousin},
  howpublished	= {Rapport dans le projet Rapido, D2.2},
  institution	= {Alcatel-Lucent Bell Labs},
  note		= {D2.2},
  number	= {22},
  title		= {Architecture de monitorage collaboratif des r{\'e}seaux
		  multi-domaine},
  type		= {Project Report},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2012pt";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:15:"belghith:2012pt";s:8:"abstract";s:909:"The monitoring of the quality of service in a multi-domain network supervises the multi-domain service performance. A multi-domain service is a service that crosses several domains which can be managed by different providers. Since each domain can be managed with its own policies and may require confidentiality of its topology and its monitoring processes, we propose that the monitoring architecture has to be configurable. In this paper, we propose two collaboration schemes that are based on the reactive and the proactive modes. Both of collaboration schemes allow the multi-domain monitoring architecture to select the measurement points that will participate in the multi-domain monitoring and to configure the selected measurement points. In this paper, we present our proposed collaboration schemes and then we evaluate their performance through extensive simulations using Network Simulator (NS-2).";s:7:"address";s:21:"Hong Kong, P.R. China";s:6:"author";s:73:"Aymen Belghith and Siwar BenHadj Said and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:44:"Engineering-IT applications 2012 (EITA 2012)";s:3:"pdf";s:72:"http://dl.dropboxusercontent.com/u/45967765/Publications/comcomap-12.pdf";s:5:"title";s:81:"Proactive and Reactive Collaboration Schemes for Multi-domain Networks Monitoring";s:4:"year";s:4:"2012";s:7:"_author";s:64:"Aymen Belghith, Siwar BenHadj Said, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1424:"@InProceedings{	  belghith:2012pt,
  abstract	= {The monitoring of the quality of service in a multi-domain
		  network supervises the multi-domain service performance. A
		  multi-domain service is a service that crosses several
		  domains which can be managed by different providers. Since
		  each domain can be managed with its own policies and may
		  require confidentiality of its topology and its monitoring
		  processes, we propose that the monitoring architecture has
		  to be configurable. In this paper, we propose two
		  collaboration schemes that are based on the reactive and
		  the proactive modes. Both of collaboration schemes allow
		  the multi-domain monitoring architecture to select the
		  measurement points that will participate in the
		  multi-domain monitoring and to configure the selected
		  measurement points. In this paper, we present our proposed
		  collaboration schemes and then we evaluate their
		  performance through extensive simulations using Network
		  Simulator (NS-2).},
  address	= {Hong Kong, P.R. China},
  author	= {Aymen Belghith and Siwar BenHadj Said and Bernard Cousin
		  and Samer Lahoud},
  booktitle	= {Engineering-IT applications 2012 (EITA 2012)},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/comcomap-12.pdf}
		  ,
  title		= {Proactive and Reactive Collaboration Schemes for
		  Multi-domain Networks Monitoring},
  year		= {2012}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2012oy";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:15:"belghith:2012oy";s:8:"abstract";s:910:"Monitoring the quality of service in a multi-domain network allows providers to ensure the control of multi-domain service performance. A multi-domain service is a service that crosses multiple domains. In this paper, we propose several mechanisms for fault detection and fault localization. A fault is detected when an end-to-end contract is not respected. Faulty domains are domains that do not fulfill their Quality of Service (QoS) requirements. Our three proposed fault detection and localization mechanisms (FDLM) depend on the export method used. These export methods define how the measurement results are exported for analysis. We consider the periodic export, the triggered export, and a combined method. For each FDLM, we propose two sub-schemes that use different fault detection strategies. In this paper, we describe these mechanisms and evaluate their performance using Network Simulator (NS-2).";s:7:"address";s:18:"PyeongChang, Korea";s:6:"author";s:73:"Aymen Belghith and Siwar BenHadj Said and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:83:"4th International Conference on Advanced Communication Technology 2012 (ICACT 2012)";s:3:"pdf";s:69:"http://dl.dropboxusercontent.com/u/45967765/Publications/icact-12.pdf";s:5:"title";s:105:"QoS Fault Detection and Localization Mechanisms (FDLM) in Multi-domain Networks Adapted to Export Methods";s:4:"year";s:4:"2012";s:7:"_author";s:64:"Aymen Belghith, Siwar BenHadj Said, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1486:"@InProceedings{	  belghith:2012oy,
  abstract	= {Monitoring the quality of service in a multi-domain
		  network allows providers to ensure the control of
		  multi-domain service performance. A multi-domain service is
		  a service that crosses multiple domains. In this paper, we
		  propose several mechanisms for fault detection and fault
		  localization. A fault is detected when an end-to-end
		  contract is not respected. Faulty domains are domains that
		  do not fulfill their Quality of Service (QoS) requirements.
		  Our three proposed fault detection and localization
		  mechanisms (FDLM) depend on the export method used. These
		  export methods define how the measurement results are
		  exported for analysis. We consider the periodic export, the
		  triggered export, and a combined method. For each FDLM, we
		  propose two sub-schemes that use different fault detection
		  strategies. In this paper, we describe these mechanisms and
		  evaluate their performance using Network Simulator
		  (NS-2).},
  address	= {PyeongChang, Korea},
  author	= {Aymen Belghith and Siwar BenHadj Said and Bernard Cousin
		  and Samer Lahoud},
  booktitle	= {4th International Conference on Advanced Communication
		  Technology 2012 (ICACT 2012)},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icact-12.pdf}
		  ,
  title		= {QoS Fault Detection and Localization Mechanisms (FDLM) in
		  Multi-domain Networks Adapted to Export Methods},
  year		= {2012}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2010lt";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:10:"TechReport";s:3:"key";s:15:"belghith:2010lt";s:6:"author";s:73:"Aymen Belghith and Siwar BenHadj Said and Bernard Cousin and Samer Lahoud";s:12:"howpublished";s:35:"Rapport dans le projet Rapido, D2.8";s:11:"institution";s:24:"Alcatel-Lucent Bell Labs";s:4:"note";s:4:"D2.8";s:6:"number";s:2:"28";s:5:"title";s:120:"Evaluation des m&eacute;canismes de d&eacute;tection et de localisation des fautes dans des r&eacute;seaux multi-domaine";s:4:"type";s:14:"Project Report";s:4:"year";s:4:"2010";s:7:"_author";s:64:"Aymen Belghith, Siwar BenHadj Said, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:435:"@TechReport{	  belghith:2010lt,
  author	= {Aymen Belghith and Siwar BenHadj Said and Bernard Cousin
		  and Samer Lahoud},
  howpublished	= {Rapport dans le projet Rapido, D2.8},
  institution	= {Alcatel-Lucent Bell Labs},
  note		= {D2.8},
  number	= {28},
  title		= {Evaluation des m{\'e}canismes de d{\'e}tection et de
		  localisation des fautes dans des r{\'e}seaux multi-domaine},
  type		= {Project Report},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2012ta";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:15:"belghith:2012ta";s:6:"author";s:74:"Aymen Belghith and Siwar Ben Hadj Said and Bernard Cousin and Samer Lahoud";s:7:"journal";s:54:"IJCSI International Journal of Computer Science Issues";s:8:"keywords";s:73:"Network monitoring, Selections schemes, Proactive method, Reactive method";s:5:"month";s:4:"July";s:6:"number";s:1:"2";s:3:"pdf";s:51:"http://www.ijcsi.org/papers/IJCSI-9-4-2-472-480.pdf";s:5:"title";s:57:"Collaboration Schemes Evaluation in Multi-domain Networks";s:6:"volume";s:1:"9";s:4:"year";s:4:"2012";s:7:"_author";s:65:"Aymen Belghith, Siwar Ben Hadj Said, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:495:"@Article{	  belghith:2012ta,
